

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 31 17:50:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    38                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
   806  0034                     fabs@d:	
   807                           ; 4 bytes @ 0x14
   808                           
   809                           
   810                           ; 4 bytes @ 0x14
   811  0034                     	ds	4
   812  0038                     ?___fleq:	
   813  0038                     ___fleq@ff1:	
   814                           ; 1 bit 
   815                           
   816  0038                     ___fldiv@b:	
   817                           ; 4 bytes @ 0x18
   818                           
   819                           
   820                           ; 4 bytes @ 0x18
   821  0038                     	ds	4
   822  003C                     ??___fldiv:	
   823  003C                     ___fleq@ff2:	
   824                           ; 1 bytes @ 0x1C
   825                           
   826                           
   827                           ; 4 bytes @ 0x1C
   828  003C                     	ds	4
   829  0040                     ??___fleq:	
   830                           
   831                           ; 1 bytes @ 0x20
   832  0040                     	ds	1
   833  0041                     ___fldiv@rem:	
   834                           
   835                           ; 4 bytes @ 0x21
   836  0041                     	ds	4
   837  0045                     ___fldiv@sign:	
   838                           
   839                           ; 1 bytes @ 0x25
   840  0045                     	ds	1
   841  0046                     ___fldiv@new_exp:	
   842                           
   843                           ; 2 bytes @ 0x26
   844  0046                     	ds	2
   845  0048                     ___fldiv@grs:	
   846                           
   847                           ; 4 bytes @ 0x28
   848  0048                     	ds	4
   849  004C                     ___fldiv@bexp:	
   850                           
   851                           ; 1 bytes @ 0x2C
   852  004C                     	ds	1
   853  004D                     ___fldiv@aexp:	
   854                           
   855                           ; 1 bytes @ 0x2D
   856  004D                     	ds	1
   857  004E                     ?___flmul:	
   858  004E                     ___flmul@b:	
   859                           ; 4 bytes @ 0x2E
   860                           
   861                           
   862                           ; 4 bytes @ 0x2E
   863  004E                     	ds	4
   864  0052                     ___flmul@a:	
   865                           
   866                           ; 4 bytes @ 0x32
   867  0052                     	ds	4
   868  0056                     ??___flmul:	
   869                           
   870                           ; 1 bytes @ 0x36
   871  0056                     	ds	5
   872  005B                     ___flmul@sign:	
   873                           
   874                           ; 1 bytes @ 0x3B
   875  005B                     	ds	1
   876  005C                     ___flmul@grs:	
   877                           
   878                           ; 4 bytes @ 0x3C
   879  005C                     	ds	4
   880  0060                     ___flmul@aexp:	
   881                           
   882                           ; 1 bytes @ 0x40
   883  0060                     	ds	1
   884  0061                     ___flmul@bexp:	
   885                           
   886                           ; 1 bytes @ 0x41
   887  0061                     	ds	1
   888  0062                     ___flmul@prod:	
   889                           
   890                           ; 4 bytes @ 0x42
   891  0062                     	ds	4
   892  0066                     ___flmul@temp:	
   893                           
   894                           ; 2 bytes @ 0x46
   895  0066                     	ds	2
   896  0068                     ?_eval_poly:	
   897  0068                     ?___flsub:	
   898                           ; 4 bytes @ 0x48
   899                           
   900  0068                     ___flsub@a:	
   901                           ; 4 bytes @ 0x48
   902                           
   903  0068                     eval_poly@x:	
   904                           ; 4 bytes @ 0x48
   905                           
   906                           
   907                           ; 4 bytes @ 0x48
   908  0068                     	ds	4
   909  006C                     eval_poly@d:	
   910  006C                     ___flsub@b:	
   911                           ; 1 bytes @ 0x4C
   912                           
   913                           
   914                           ; 4 bytes @ 0x4C
   915  006C                     	ds	1
   916  006D                     eval_poly@n:	
   917                           
   918                           ; 2 bytes @ 0x4D
   919  006D                     	ds	3
   920                           
   921                           	psect	maintext
   922  1E38                     __pmaintext:	
   923 ;;
   924 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   925 ;;
   926 ;; *************** function _main *****************
   927 ;; Defined at:
   928 ;;		line 51 in file "sun_7seg.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;		None
   931 ;; Auto vars:     Size  Location     Type
   932 ;;  fval            4   70[BANK1 ] PTR const 
   933 ;;  ival            2   88[BANK3 ] unsigned int 
   934 ;;  fa              2   66[BANK3 ] unsigned int 
   935 ;;  A              20   40[BANK3 ] [5]
   936 ;;  seg            20    0[BANK3 ] unsigned int [10]
   937 ;;  r               4   92[BANK3 ] unsigned int [10]
   938 ;;  negy            4   84[BANK3 ] unsigned int [10]
   939 ;;  negx            4   80[BANK3 ] unsigned int [10]
   940 ;;  z               4   76[BANK3 ] unsigned int [10]
   941 ;;  y               4   72[BANK3 ] unsigned int [10]
   942 ;;  x               4   68[BANK3 ] unsigned int [10]
   943 ;;  i               2   90[BANK3 ] short 
   944 ;;  f               2   64[BANK3 ] unsigned int 
   945 ;;  b               2   62[BANK3 ] unsigned int 
   946 ;;  flag            2   60[BANK3 ] short 
   947 ;;  g               2   38[BANK3 ] unsigned int 
   948 ;;  e               2   36[BANK3 ] unsigned int 
   949 ;;  c               2   34[BANK3 ] unsigned int 
   950 ;;  a               2   32[BANK3 ] unsigned int 
   951 ;;  h               2   68[BANK1 ] unsigned int 
   952 ;;  d               2   66[BANK1 ] unsigned int 
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   957 ;; Tracked objects:
   958 ;;		On entry : B00/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         0       0       0       0       0
   963 ;;      Locals:         0       0      12      96       8
   964 ;;      Temps:          0       0       4       0       0
   965 ;;      Totals:         0       0      16      96       8
   966 ;;Total ram usage:      120 bytes
   967 ;; Hardware stack levels required when called:    6
   968 ;; This function calls:
   969 ;;		_ADC_Initialize
   970 ;;		_ADC_Read
   971 ;;		___fladd
   972 ;;		___fldiv
   973 ;;		___flmul
   974 ;;		___flsub
   975 ;;		___fltol
   976 ;;		___lwdiv
   977 ;;		___lwmod
   978 ;;		___wmul
   979 ;;		___xxtofl
   980 ;;		_acos
   981 ;;		_sqrt
   982 ;; This function is called by:
   983 ;;		Startup code after reset
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987                           
   988                           ;psect for function _main
   989  1E38                     _main:	
   990                           
   991                           ;sun_7seg.c: 53: short int flag =0;
   992                           
   993                           ;incstack = 0
   994                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   995  1E38  1683               	bsf	3,5	;RP0=1, select bank3
   996  1E39  1703               	bsf	3,6	;RP1=1, select bank3
   997  1E3A  01CC               	clrf	main@flag^(0+384)
   998  1E3B  01CD               	clrf	(main@flag+1)^(0+384)
   999                           
  1000                           ;sun_7seg.c: 54: double x,y,z,negx,negy,r;;sun_7seg.c: 55: double A[5];;sun_7seg.c: 56: 
      +                          short int i;;sun_7seg.c: 57: unsigned int a,b,c,d,e,f,g,h;;sun_7seg.c: 58: unsigned int 
      +                          seg[]={0XC0,
  1001  1E3C  3090               	movlw	main@seg& (0+255)
  1002  1E3D  0084               	movwf	4
  1003  1E3E  3010               	movlw	low main@F988
  1004  1E3F  1683               	bsf	3,5	;RP0=1, select bank1
  1005  1E40  1303               	bcf	3,6	;RP1=0, select bank1
  1006  1E41  00DE               	movwf	??_main^(0+128)
  1007  1E42  0804               	movf	4,w
  1008  1E43  00DF               	movwf	(??_main^(0+128)+1)
  1009  1E44  3014               	movlw	20
  1010  1E45  00E0               	movwf	(??_main^(0+128)+2)
  1011  1E46                     u4180:	
  1012  1E46  085E               	movf	??_main^(0+128),w
  1013  1E47  0084               	movwf	4
  1014  1E48  1783               	bsf	3,7	;select IRP bank2
  1015  1E49  0800               	movf	0,w
  1016  1E4A  00E1               	movwf	(??_main^(0+128)+3)
  1017  1E4B  0ADE               	incf	??_main^(0+128),f
