

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Nov 30 10:21:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   709                           ;newmain1.c: 81: write_byte(0xCC);
   710  005E' 30CC               	movlw	204
   711  005F' 120A' 118A' 2000' 120A' 118A' 	fcall	_write_byte
   712                           
   713                           ;newmain1.c: 82: write_byte(0x44);
   714  0064' 3044               	movlw	68
   715  0065' 120A' 118A' 2000' 120A' 118A' 	fcall	_write_byte
   716  006A'                    l1742:	
   717                           ;newmain1.c: 84: while (read_byte()==0xff);
   718                           
   719  006A' 120A' 118A' 2000' 120A' 118A' 	fcall	_read_byte
   720  006F' 3AFF               	xorlw	255
   721  0070' 1903               	skipnz
   722  0071' 2800'              	goto	l1742
   723                           
   724                           ;newmain1.c: 85: _delay((unsigned long)((500)*(20000000/4000.0)));
   725  0072' 300D               	movlw	13
   726  0073' 1283               	bcf	3,5	;RP0=0, select bank0
   727  0074' 1303               	bcf	3,6	;RP1=0, select bank0
   728  0075' 00A7'              	movwf	??_main+2
   729  0076' 30AF               	movlw	175
   730  0077' 00A6'              	movwf	??_main+1
   731  0078' 30B5               	movlw	181
   732  0079' 00A5'              	movwf	??_main
   733  007A'                    u2637:	
   734  007A' 0BA5'              	decfsz	??_main,f
   735  007B' 2800'              	goto	u2637
   736  007C' 0BA6'              	decfsz	??_main+1,f
   737  007D' 2800'              	goto	u2637
   738  007E' 0BA7'              	decfsz	??_main+2,f
   739  007F' 2800'              	goto	u2637
   740  0080' 2800'              	nop2
   741                           
   742                           ;newmain1.c: 86: ow_reset();
   743  0081' 120A' 118A' 2000' 120A' 118A' 	fcall	_ow_reset
   744                           
   745                           ;newmain1.c: 88: write_byte(0xCC);
   746  0086' 30CC               	movlw	204
   747  0087' 120A' 118A' 2000' 120A' 118A' 	fcall	_write_byte
   748                           
   749                           ;newmain1.c: 89: write_byte(0xBE);
   750  008C' 30BE               	movlw	190
   751  008D' 120A' 118A' 2000' 120A' 118A' 	fcall	_write_byte
   752                           
   753                           ;newmain1.c: 91: TempL = read_byte();
   754  0092' 120A' 118A' 2000' 120A' 118A' 	fcall	_read_byte
   755  0097' 1283               	bcf	3,5	;RP0=0, select bank0
   756  0098' 1303               	bcf	3,6	;RP1=0, select bank0
   757  0099' 00A5'              	movwf	??_main
   758  009A' 01A6'              	clrf	??_main+1
   759  009B' 0825'              	movf	??_main,w
   760  009C' 00B0'              	movwf	main@TempL
   761  009D' 0826'              	movf	??_main+1,w
   762  009E' 00B1'              	movwf	main@TempL+1
   763                           
   764                           ;newmain1.c: 92: TempH = read_byte();
   765  009F' 120A' 118A' 2000' 120A' 118A' 	fcall	_read_byte
   766  00A4' 1283               	bcf	3,5	;RP0=0, select bank0
   767  00A5' 1303               	bcf	3,6	;RP1=0, select bank0
   768  00A6' 00A5'              	movwf	??_main
   769  00A7' 01A6'              	clrf	??_main+1
   770  00A8' 0825'              	movf	??_main,w
   771  00A9' 00B2'              	movwf	main@TempH
   772  00AA' 0826'              	movf	??_main+1,w
   773  00AB' 00B3'              	movwf	main@TempH+1
   774                           
   775                           ;newmain1.c: 103: if((TempH & 0x80)!=0){
   776  00AC' 1FB2'              	btfss	main@TempH,7
   777  00AD' 2800'              	goto	l1808
   778                           
   779                           ;newmain1.c: 104: t=TempH;
   780  00AE' 0833'              	movf	main@TempH+1,w
   781  00AF' 00B7'              	movwf	main@t+1
   782  00B0' 0832'              	movf	main@TempH,w
   783  00B1' 00B6'              	movwf	main@t
   784                           
   785                           ;newmain1.c: 105:         t<<=8;
   786  00B2' 3008               	movlw	8
   787  00B3'                    u2575:	
   788  00B3' 1003               	clrc
   789  00B4' 0DB6'              	rlf	main@t,f
   790  00B5' 0DB7'              	rlf	main@t+1,f
   791  00B6' 3EFF               	addlw	-1
   792  00B7' 1D03               	skipz
   793  00B8' 2800'              	goto	u2575
   794                           
   795                           ;newmain1.c: 106:         t=t|TempL;
   796  00B9' 0830'              	movf	main@TempL,w
   797  00BA' 0436'              	iorwf	main@t,w
   798  00BB' 00B6'              	movwf	main@t
   799  00BC' 0831'              	movf	main@TempL+1,w
   800  00BD' 0437'              	iorwf	main@t+1,w
   801  00BE' 00B7'              	movwf	main@t+1
   802                           
   803                           ;newmain1.c: 107:         t=t-1;
   804  00BF' 0836'              	movf	main@t,w
   805  00C0' 3EFF               	addlw	255
   806  00C1' 00B6'              	movwf	main@t
   807  00C2' 0837'              	movf	main@t+1,w
   808  00C3' 1803               	skipnc
   809  00C4' 3E01               	addlw	1
   810  00C5' 3EFF               	addlw	255
   811  00C6' 00B7'              	movwf	main@t+1
   812                           
   813                           ;newmain1.c: 108:         t=~t;
   814  00C7' 09B6'              	comf	main@t,f
   815  00C8' 09B7'              	comf	main@t+1,f
   816                           
   817                           ;newmain1.c: 109:         t>>=4;
   818  00C9' 3004               	movlw	4
   819  00CA'                    u2585:	
   820  00CA' 1003               	clrc
   821  00CB' 0CB7'              	rrf	main@t+1,f
   822  00CC' 0CB6'              	rrf	main@t,f
   823  00CD' 3EFF               	addlw	-1
   824  00CE' 1D03               	skipz
   825  00CF' 2800'              	goto	u2585
   826                           
   827                           ;newmain1.c: 110: t=t*100;
   828  00D0' 0837'              	movf	main@t+1,w
   829  00D1' 0081'              	movwf	___wmul@multiplier+1
   830  00D2' 0836'              	movf	main@t,w
   831  00D3' 0080'              	movwf	___wmul@multiplier
   832  00D4' 3064               	movlw	100
   833  00D5' 0082'              	movwf	___wmul@multiplicand
   834  00D6' 3000               	movlw	0
   835  00D7' 0083'              	movwf	___wmul@multiplicand+1
   836  00D8' 120A' 118A' 2000' 120A' 118A' 	fcall	___wmul
   837  00DD' 0801'              	movf	?___wmul+1,w
   838  00DE' 1283               	bcf	3,5	;RP0=0, select bank0
   839  00DF' 1303               	bcf	3,6	;RP1=0, select bank0
   840  00E0' 00B7'              	movwf	main@t+1
   841  00E1' 0800'              	movf	?___wmul,w
   842  00E2' 00B6'              	movwf	main@t
   843                           
   844                           ;newmain1.c: 111: t2=TempL;
   845  00E3' 0831'              	movf	main@TempL+1,w
   846  00E4' 00B5'              	movwf	main@t2+1
   847  00E5' 0830'              	movf	main@TempL,w
   848  00E6' 00B4'              	movwf	main@t2
   849                           
   850                           ;newmain1.c: 112: t2=t2-1;
   851  00E7' 0834'              	movf	main@t2,w
   852  00E8' 3EFF               	addlw	255
   853  00E9' 00B4'              	movwf	main@t2
   854  00EA' 0835'              	movf	main@t2+1,w
   855  00EB' 1803               	skipnc
   856  00EC' 3E01               	addlw	1
   857  00ED' 3EFF               	addlw	255
   858  00EE' 00B5'              	movwf	main@t2+1
   859                           
   860                           ;newmain1.c: 113:         t2=~t2;
   861  00EF' 09B4'              	comf	main@t2,f
   862  00F0' 09B5'              	comf	main@t2+1,f
   863                           
   864                           ;newmain1.c: 114:         t2=t2&0x0f;
   865  00F1' 300F               	movlw	15
   866  00F2' 0534'              	andwf	main@t2,w
   867  00F3' 00B4'              	movwf	main@t2
   868  00F4' 3000               	movlw	0
   869  00F5' 0535'              	andwf	main@t2+1,w
   870  00F6' 00B5'              	movwf	main@t2+1
   871                           
   872                           ;newmain1.c: 115: t2=t2 * 6.25;
   873  00F7' 0834'              	movf	main@t2,w
   874  00F8' 0080'              	movwf	___xxtofl@val
   875  00F9' 0835'              	movf	main@t2+1,w
   876  00FA' 0081'              	movwf	___xxtofl@val+1
   877  00FB' 0182'              	clrf	___xxtofl@val+2
   878  00FC' 0183'              	clrf	___xxtofl@val+3
   879  00FD' 3000               	movlw	0
   880  00FE' 120A' 118A' 2000' 120A' 118A' 	fcall	___xxtofl
   881  0103' 0803'              	movf	?___xxtofl+3,w
   882  0104' 1283               	bcf	3,5	;RP0=0, select bank0
   883  0105' 1303               	bcf	3,6	;RP1=0, select bank0
   884  0106' 0087'              	movwf	___flmul@a+3
   885  0107' 0802'              	movf	?___xxtofl+2,w
   886  0108' 0086'              	movwf	___flmul@a+2
   887  0109' 0801'              	movf	?___xxtofl+1,w
   888  010A' 0085'              	movwf	___flmul@a+1
   889  010B' 0800'              	movf	?___xxtofl,w
   890  010C' 0084'              	movwf	___flmul@a
   891  010D' 3040               	movlw	64
   892  010E' 0083'              	movwf	___flmul@b+3
   893  010F' 30C8               	movlw	200
   894  0110' 0082'              	movwf	___flmul@b+2
   895  0111' 3000               	movlw	0
   896  0112' 0081'              	movwf	___flmul@b+1
   897  0113' 3000               	movlw	0
   898  0114' 0080'              	movwf	___flmul@b
   899  0115' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
   900  011A' 1283               	bcf	3,5	;RP0=0, select bank0
   901  011B' 1303               	bcf	3,6	;RP1=0, select bank0
   902  011C' 0803'              	movf	?___flmul+3,w
   903  011D' 009D'              	movwf	___fltol@f1+3
   904  011E' 0802'              	movf	?___flmul+2,w
   905  011F' 009C'              	movwf	___fltol@f1+2
   906  0120' 0801'              	movf	?___flmul+1,w
   907  0121' 009B'              	movwf	___fltol@f1+1
   908  0122' 0800'              	movf	?___flmul,w
   909  0123' 009A'              	movwf	___fltol@f1
   910  0124' 120A' 118A' 2000' 120A' 118A' 	fcall	___fltol
   911  0129' 1283               	bcf	3,5	;RP0=0, select bank0
   912  012A' 1303               	bcf	3,6	;RP1=0, select bank0
   913  012B' 081B'              	movf	?___fltol+1,w
   914  012C' 00B5'              	movwf	main@t2+1
   915  012D' 081A'              	movf	?___fltol,w
   916  012E' 00B4'              	movwf	main@t2
   917                           
   918                           ;newmain1.c: 116: i=((unsigned int)t ) + (unsigned int)t2;
   919  012F' 0834'              	movf	main@t2,w
   920  0130' 0736'              	addwf	main@t,w
   921  0131' 0080'              	movwf	___xxtofl@val
   922  0132' 0835'              	movf	main@t2+1,w
   923  0133' 1803               	skipnc
   924  0134' 0A35'              	incf	main@t2+1,w
   925  0135' 0737'              	addwf	main@t+1,w
   926  0136' 0081'              	movwf	___xxtofl@val+1
   927  0137' 0182'              	clrf	___xxtofl@val+2
   928  0138' 0183'              	clrf	___xxtofl@val+3
   929  0139' 3000               	movlw	0
   930  013A' 120A' 118A' 2000' 120A' 118A' 	fcall	___xxtofl
   931  013F' 0803'              	movf	?___xxtofl+3,w
   932  0140' 1283               	bcf	3,5	;RP0=0, select bank0
   933  0141' 1303               	bcf	3,6	;RP1=0, select bank0
   934  0142' 00BB'              	movwf	main@i+3
   935  0143' 0802'              	movf	?___xxtofl+2,w
   936  0144' 00BA'              	movwf	main@i+2
   937  0145' 0801'              	movf	?___xxtofl+1,w
   938  0146' 00B9'              	movwf	main@i+1
   939  0147' 0800'              	movf	?___xxtofl,w
   940  0148' 00B8'              	movwf	main@i
   941                           
   942                           ;newmain1.c: 120: pre_val=aft_val;
   943  0149' 0803'              	movf	_aft_val+3,w
   944  014A' 0087'              	movwf	_pre_val+3
   945  014B' 0802'              	movf	_aft_val+2,w
   946  014C' 0086'              	movwf	_pre_val+2
   947  014D' 0801'              	movf	_aft_val+1,w
   948  014E' 0085'              	movwf	_pre_val+1
   949  014F' 0800'              	movf	_aft_val,w
   950  0150' 0084'              	movwf	_pre_val
   951                           
   952                           ;newmain1.c: 122: difference1 = pre_val - i;
   953  0151' 083B'              	movf	main@i+3,w
   954  0152' 008B'              	movwf	___flsub@a+3
   955  0153' 083A'              	movf	main@i+2,w
   956  0154' 008A'              	movwf	___flsub@a+2
   957  0155' 0839'              	movf	main@i+1,w
   958  0156' 0089'              	movwf	___flsub@a+1
   959  0157' 0838'              	movf	main@i,w
   960  0158' 0088'              	movwf	___flsub@a
   961  0159' 0807'              	movf	_pre_val+3,w
   962  015A' 008F'              	movwf	___flsub@b+3
   963  015B' 0806'              	movf	_pre_val+2,w
   964  015C' 008E'              	movwf	___flsub@b+2
   965  015D' 0805'              	movf	_pre_val+1,w
   966  015E' 008D'              	movwf	___flsub@b+1
   967  015F' 0804'              	movf	_pre_val,w
   968  0160' 008C'              	movwf	___flsub@b
   969  0161' 120A' 118A' 2000' 120A' 118A' 	fcall	___flsub
   970  0166' 1283               	bcf	3,5	;RP0=0, select bank0
   971  0167' 1303               	bcf	3,6	;RP1=0, select bank0
   972  0168' 080B'              	movf	?___flsub+3,w
   973  0169' 00AB'              	movwf	main@difference1+3
   974  016A' 080A'              	movf	?___flsub+2,w
   975  016B' 00AA'              	movwf	main@difference1+2
   976  016C' 0809'              	movf	?___flsub+1,w
   977  016D' 00A9'              	movwf	main@difference1+1
   978  016E' 0808'              	movf	?___flsub,w
   979  016F' 00A8'              	movwf	main@difference1
   980                           
   981                           ;newmain1.c: 123: difference2 = i - pre_val;
   982  0170' 0807'              	movf	_pre_val+3,w
   983  0171' 008B'              	movwf	___flsub@a+3
   984  0172' 0806'              	movf	_pre_val+2,w
   985  0173' 008A'              	movwf	___flsub@a+2
   986  0174' 0805'              	movf	_pre_val+1,w
   987  0175' 0089'              	movwf	___flsub@a+1
   988  0176' 0804'              	movf	_pre_val,w
   989  0177' 0088'              	movwf	___flsub@a
   990  0178' 083B'              	movf	main@i+3,w
   991  0179' 008F'              	movwf	___flsub@b+3
   992  017A' 083A'              	movf	main@i+2,w
   993  017B' 008E'              	movwf	___flsub@b+2
   994  017C' 0839'              	movf	main@i+1,w
   995  017D' 008D'              	movwf	___flsub@b+1
   996  017E' 0838'              	movf	main@i,w
   997  017F' 008C'              	movwf	___flsub@b
   998  0180' 120A' 118A' 2000' 120A' 118A' 	fcall	___flsub
   999  0185' 1283               	bcf	3,5	;RP0=0, select bank0
  1000  0186' 1303               	bcf	3,6	;RP1=0, select bank0
  1001  0187' 080B'              	movf	?___flsub+3,w
  1002  0188' 00AF'              	movwf	main@difference2+3
