

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Aug 08 18:41:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
   776                           ; 1 bytes @ 0x8
   777  0078                     	ds	1
   778  0079                     ??___xxtofl:	
   779  0079                     ___fladd@signs:	
   780                           ; 1 bytes @ 0x9
   781                           
   782                           
   783                           ; 1 bytes @ 0x9
   784  0079                     	ds	1
   785  007A                     ___fladd@aexp:	
   786                           
   787                           ; 1 bytes @ 0xA
   788  007A                     	ds	1
   789  007B                     ___fladd@bexp:	
   790                           
   791                           ; 1 bytes @ 0xB
   792  007B                     	ds	1
   793  007C                     ___fladd@grs:	
   794                           
   795                           ; 1 bytes @ 0xC
   796  007C                     	ds	1
   797  007D                     ??_fabs:	
   798  007D                     ??_atan:	
   799                           ; 1 bytes @ 0xD
   800                           
   801  007D                     ??_UART_send_float:	
   802                           ; 1 bytes @ 0xD
   803                           
   804  007D                     ??___flneg:	
   805                           ; 1 bytes @ 0xD
   806                           
   807  007D                     ??___flsub:	
   808                           ; 1 bytes @ 0xD
   809                           
   810                           
   811                           ; 1 bytes @ 0xD
   812  007D                     	ds	1
   813  007E                     ??_acos:	
   814  007E                     ??_asin:	
   815                           ; 1 bytes @ 0xE
   816                           
   817                           
   818                           	psect	cstackBANK0
   819  0020                     __pcstackBANK0:	
   820                           ; 1 bytes @ 0xE
   821                           
   822  0020                     ?___fladd:	
   823  0020                     ___xxtofl@sign:	
   824                           ; 4 bytes @ 0x0
   825                           
   826  0020                     ___fladd@b:	
   827                           ; 1 bytes @ 0x0
   828                           
   829                           
   830                           ; 4 bytes @ 0x0
   831  0020                     	ds	1
   832  0021                     ___xxtofl@exp:	
   833                           
   834                           ; 1 bytes @ 0x1
   835  0021                     	ds	1
   836  0022                     ___xxtofl@arg:	
   837                           
   838                           ; 4 bytes @ 0x2
   839  0022                     	ds	2
   840  0024                     ___fladd@a:	
   841                           
   842                           ; 4 bytes @ 0x4
   843  0024                     	ds	4
   844  0028                     ??___fladd:	
   845                           
   846                           ; 1 bytes @ 0x8
   847  0028                     	ds	8
   848  0030                     ?___flneg:	
   849  0030                     ___flneg@f1:	
   850                           ; 4 bytes @ 0x10
   851                           
   852                           
   853                           ; 4 bytes @ 0x10
   854  0030                     	ds	4
   855  0034                     ?_fabs:	
   856  0034                     ?___fldiv:	
   857                           ; 4 bytes @ 0x14
   858                           
   859  0034                     ___fldiv@a:	
   860                           ; 4 bytes @ 0x14
   861                           
   862  0034                     fabs@d:	
   863                           ; 4 bytes @ 0x14
   864                           
   865                           
   866                           ; 4 bytes @ 0x14
   867  0034                     	ds	4
   868  0038                     ?___fleq:	
   869  0038                     ___fleq@ff1:	
   870                           ; 1 bit 
   871                           
   872  0038                     ___fldiv@b:	
   873                           ; 4 bytes @ 0x18
   874                           
   875                           
   876                           ; 4 bytes @ 0x18
   877  0038                     	ds	4
   878  003C                     ??___fldiv:	
   879  003C                     ___fleq@ff2:	
   880                           ; 1 bytes @ 0x1C
   881                           
   882                           
   883                           ; 4 bytes @ 0x1C
   884  003C                     	ds	4
   885  0040                     ??___fleq:	
   886                           
   887                           ; 1 bytes @ 0x20
   888  0040                     	ds	1
   889  0041                     ___fldiv@rem:	
   890                           
   891                           ; 4 bytes @ 0x21
   892  0041                     	ds	4
   893  0045                     ___fldiv@sign:	
   894                           
   895                           ; 1 bytes @ 0x25
   896  0045                     	ds	1
   897  0046                     ___fldiv@new_exp:	
   898                           
   899                           ; 2 bytes @ 0x26
   900  0046                     	ds	2
   901  0048                     ___fldiv@grs:	
   902                           
   903                           ; 4 bytes @ 0x28
   904  0048                     	ds	4
   905  004C                     ___fldiv@bexp:	
   906                           
   907                           ; 1 bytes @ 0x2C
   908  004C                     	ds	1
   909  004D                     ___fldiv@aexp:	
   910                           
   911                           ; 1 bytes @ 0x2D
   912  004D                     	ds	1
   913  004E                     ?___flmul:	
   914  004E                     ___flmul@b:	
   915                           ; 4 bytes @ 0x2E
   916                           
   917                           
   918                           ; 4 bytes @ 0x2E
   919  004E                     	ds	4
   920  0052                     ___flmul@a:	
   921                           
   922                           ; 4 bytes @ 0x32
   923  0052                     	ds	4
   924  0056                     ??___flmul:	
   925                           
   926                           ; 1 bytes @ 0x36
   927  0056                     	ds	5
   928  005B                     ___flmul@sign:	
   929                           
   930                           ; 1 bytes @ 0x3B
   931  005B                     	ds	1
   932  005C                     ___flmul@grs:	
   933                           
   934                           ; 4 bytes @ 0x3C
   935  005C                     	ds	4
   936  0060                     ___flmul@aexp:	
   937                           
   938                           ; 1 bytes @ 0x40
   939  0060                     	ds	1
   940  0061                     ___flmul@bexp:	
   941                           
   942                           ; 1 bytes @ 0x41
   943  0061                     	ds	1
   944  0062                     ___flmul@prod:	
   945                           
   946                           ; 4 bytes @ 0x42
   947  0062                     	ds	4
   948  0066                     ___flmul@temp:	
   949                           
   950                           ; 2 bytes @ 0x46
   951  0066                     	ds	2
   952  0068                     ?_eval_poly:	
   953  0068                     ?___fltol:	
   954                           ; 4 bytes @ 0x48
   955                           
   956  0068                     ?___flsub:	
   957                           ; 4 bytes @ 0x48
   958                           
   959  0068                     ___fltol@f1:	
   960                           ; 4 bytes @ 0x48
   961                           
   962  0068                     ___flsub@a:	
   963                           ; 4 bytes @ 0x48
   964                           
   965  0068                     eval_poly@x:	
   966                           ; 4 bytes @ 0x48
   967                           
   968                           
   969                           ; 4 bytes @ 0x48
   970  0068                     	ds	4
   971  006C                     ___fltol@sign1:	
   972  006C                     eval_poly@d:	
   973                           ; 1 bytes @ 0x4C
   974                           
   975  006C                     ___flsub@b:	
   976                           ; 1 bytes @ 0x4C
   977                           
   978                           
   979                           ; 4 bytes @ 0x4C
   980  006C                     	ds	1
   981  006D                     ___fltol@exp1:	
   982  006D                     eval_poly@n:	
   983                           ; 1 bytes @ 0x4D
   984                           
   985                           
   986                           ; 2 bytes @ 0x4D
   987  006D                     	ds	3
   988                           
   989                           	psect	maintext
   990  003D                     __pmaintext:	
   991 ;;
   992 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   993 ;;
   994 ;; *************** function _main *****************
   995 ;; Defined at:
   996 ;;		line 110 in file "sun_usart.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;		None
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;  i               2   46[BANK3 ] int 
  1001 ;;  i               2   44[BANK3 ] int 
  1002 ;;  i               2   42[BANK3 ] int 
  1003 ;;  i               2   40[BANK3 ] int 
  1004 ;;  i               2   38[BANK3 ] int 
  1005 ;;  i               2   36[BANK3 ] int 
  1006 ;;  i               2   34[BANK3 ] int 
  1007 ;;  r               4   68[BANK3 ] float 
  1008 ;;  negy            4   64[BANK3 ] float 
  1009 ;;  negx            4   60[BANK3 ] float 
  1010 ;;  z               4   56[BANK3 ] float 
  1011 ;;  y               4   52[BANK3 ] float 
  1012 ;;  x               4   48[BANK3 ] float 
  1013 ;;  E               4   16[BANK3 ] float 
  1014 ;;  D               4   12[BANK3 ] float 
  1015 ;;  C               4    8[BANK3 ] float 
  1016 ;;  B               4    4[BANK3 ] float 
  1017 ;;  A               4    0[BANK3 ] float 
  1018 ;;  flag            2   32[BANK3 ] short 
