

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 04 06:36:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  4798  02E2  1103               	clrz
  4799  02E3  1803               	skipnc
  4800  02E4  3E01               	addlw	1
  4801  02E5  1D03               	btfss	3,2
  4802  02E6  07B0               	addwf	___flmul@grs+2,f
  4803  02E7  082B               	movf	??___flmul+3,w
  4804  02E8  1103               	clrz
  4805  02E9  1803               	skipnc
  4806  02EA  3E01               	addlw	1
  4807  02EB  1D03               	btfss	3,2
  4808  02EC  07B1               	addwf	___flmul@grs+3,f
  4809  02ED  0821               	movf	___flmul@b+1,w
  4810  02EE  00A8               	movwf	??___flmul
  4811  02EF  0828               	movf	??___flmul,w
  4812  02F0  00F0               	movwf	__Umul8_16@multiplicand
  4813  02F1  0826               	movf	___flmul@a+2,w
  4814  02F2  120A  158A  2241  120A  118A  	fcall	__Umul8_16
  4815  02F7  0871               	movf	?__Umul8_16+1,w
  4816  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  4817  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  4818  02FA  00B9               	movwf	___flmul@temp+1
  4819  02FB  0870               	movf	?__Umul8_16,w
  4820  02FC  00B8               	movwf	___flmul@temp
  4821  02FD  0838               	movf	___flmul@temp,w
  4822  02FE  00A8               	movwf	??___flmul
  4823  02FF  0839               	movf	___flmul@temp+1,w
  4824  0300  00A9               	movwf	??___flmul+1
  4825  0301  01AA               	clrf	??___flmul+2
  4826  0302  01AB               	clrf	??___flmul+3
  4827  0303  0828               	movf	??___flmul,w
  4828  0304  07B4               	addwf	___flmul@prod,f
  4829  0305  0829               	movf	??___flmul+1,w
  4830  0306  1103               	clrz
  4831  0307  1803               	skipnc
  4832  0308  3E01               	addlw	1
  4833  0309  1D03               	btfss	3,2
  4834  030A  07B5               	addwf	___flmul@prod+1,f
  4835  030B  082A               	movf	??___flmul+2,w
  4836  030C  1103               	clrz
  4837  030D  1803               	skipnc
  4838  030E  3E01               	addlw	1
  4839  030F  1D03               	btfss	3,2
  4840  0310  07B6               	addwf	___flmul@prod+2,f
  4841  0311  082B               	movf	??___flmul+3,w
  4842  0312  1103               	clrz
  4843  0313  1803               	skipnc
  4844  0314  3E01               	addlw	1
  4845  0315  1D03               	btfss	3,2
  4846  0316  07B7               	addwf	___flmul@prod+3,f
  4847  0317  0822               	movf	___flmul@b+2,w
  4848  0318  00A8               	movwf	??___flmul
  4849  0319  0828               	movf	??___flmul,w
  4850  031A  00F0               	movwf	__Umul8_16@multiplicand
  4851  031B  0825               	movf	___flmul@a+1,w
  4852  031C  120A  158A  2241  120A  118A  	fcall	__Umul8_16
  4853  0321  0871               	movf	?__Umul8_16+1,w
  4854  0322  1283               	bcf	3,5	;RP0=0, select bank0
  4855  0323  1303               	bcf	3,6	;RP1=0, select bank0
  4856  0324  00B9               	movwf	___flmul@temp+1
  4857  0325  0870               	movf	?__Umul8_16,w
  4858  0326  00B8               	movwf	___flmul@temp
  4859  0327  0838               	movf	___flmul@temp,w
  4860  0328  00A8               	movwf	??___flmul
  4861  0329  0839               	movf	___flmul@temp+1,w
  4862  032A  00A9               	movwf	??___flmul+1
  4863  032B  01AA               	clrf	??___flmul+2
  4864  032C  01AB               	clrf	??___flmul+3
  4865  032D  0828               	movf	??___flmul,w
  4866  032E  07B4               	addwf	___flmul@prod,f
  4867  032F  0829               	movf	??___flmul+1,w
  4868  0330  1103               	clrz
  4869  0331  1803               	skipnc
  4870  0332  3E01               	addlw	1
  4871  0333  1D03               	btfss	3,2
  4872  0334  07B5               	addwf	___flmul@prod+1,f
  4873  0335  082A               	movf	??___flmul+2,w
  4874  0336  1103               	clrz
  4875  0337  1803               	skipnc
  4876  0338  3E01               	addlw	1
  4877  0339  1D03               	btfss	3,2
  4878  033A  07B6               	addwf	___flmul@prod+2,f
  4879  033B  082B               	movf	??___flmul+3,w
  4880  033C  1103               	clrz
  4881  033D  1803               	skipnc
  4882  033E  3E01               	addlw	1
  4883  033F  1D03               	btfss	3,2
  4884  0340  07B7               	addwf	___flmul@prod+3,f
  4885  0341  0822               	movf	___flmul@b+2,w
  4886  0342  00A8               	movwf	??___flmul
  4887  0343  0828               	movf	??___flmul,w
  4888  0344  00F0               	movwf	__Umul8_16@multiplicand
  4889  0345  0826               	movf	___flmul@a+2,w
  4890  0346  120A  158A  2241  120A  118A  	fcall	__Umul8_16
  4891  034B  0871               	movf	?__Umul8_16+1,w
  4892  034C  1283               	bcf	3,5	;RP0=0, select bank0
  4893  034D  1303               	bcf	3,6	;RP1=0, select bank0
  4894  034E  00B9               	movwf	___flmul@temp+1
  4895  034F  0870               	movf	?__Umul8_16,w
  4896  0350  00B8               	movwf	___flmul@temp
  4897  0351  0838               	movf	___flmul@temp,w
  4898  0352  00A8               	movwf	??___flmul
  4899  0353  0839               	movf	___flmul@temp+1,w
  4900  0354  00A9               	movwf	??___flmul+1
  4901  0355  01AA               	clrf	??___flmul+2
  4902  0356  01AB               	clrf	??___flmul+3
  4903  0357  3008               	movlw	8
  4904  0358                     u2845:	
  4905  0358  1003               	clrc
  4906  0359  0DA8               	rlf	??___flmul,f
  4907  035A  0DA9               	rlf	??___flmul+1,f
  4908  035B  0DAA               	rlf	??___flmul+2,f
  4909  035C  0DAB               	rlf	??___flmul+3,f
  4910  035D  3EFF               	addlw	-1
  4911  035E  1D03               	skipz
  4912  035F  2B58               	goto	u2845
  4913  0360  0828               	movf	??___flmul,w
  4914  0361  07B4               	addwf	___flmul@prod,f
  4915  0362  0829               	movf	??___flmul+1,w
  4916  0363  1103               	clrz
  4917  0364  1803               	skipnc
  4918  0365  3E01               	addlw	1
  4919  0366  1D03               	btfss	3,2
  4920  0367  07B5               	addwf	___flmul@prod+1,f
  4921  0368  082A               	movf	??___flmul+2,w
  4922  0369  1103               	clrz
  4923  036A  1803               	skipnc
  4924  036B  3E01               	addlw	1
  4925  036C  1D03               	btfss	3,2
  4926  036D  07B6               	addwf	___flmul@prod+2,f
  4927  036E  082B               	movf	??___flmul+3,w
  4928  036F  1103               	clrz
  4929  0370  1803               	skipnc
  4930  0371  3E01               	addlw	1
  4931  0372  1D03               	btfss	3,2
  4932  0373  07B7               	addwf	___flmul@prod+3,f
  4933  0374  082E               	movf	___flmul@grs,w
  4934  0375  00A8               	movwf	??___flmul
  4935  0376  082F               	movf	___flmul@grs+1,w
  4936  0377  00A9               	movwf	??___flmul+1
  4937  0378  0830               	movf	___flmul@grs+2,w
  4938  0379  00AA               	movwf	??___flmul+2
  4939  037A  0831               	movf	___flmul@grs+3,w
  4940  037B  00AB               	movwf	??___flmul+3
  4941  037C  3018               	movlw	24
  4942  037D                     u2865:	
  4943  037D  1003               	clrc
  4944  037E  0CAB               	rrf	??___flmul+3,f
  4945  037F  0CAA               	rrf	??___flmul+2,f
  4946  0380  0CA9               	rrf	??___flmul+1,f
  4947  0381  0CA8               	rrf	??___flmul,f
  4948  0382  3EFF               	addlw	-1
  4949  0383  1D03               	skipz
  4950  0384  2B7D               	goto	u2865
  4951  0385  0828               	movf	??___flmul,w
  4952  0386  07B4               	addwf	___flmul@prod,f
  4953  0387  0829               	movf	??___flmul+1,w
  4954  0388  1103               	clrz
  4955  0389  1803               	skipnc
  4956  038A  3E01               	addlw	1
  4957  038B  1D03               	btfss	3,2
  4958  038C  07B5               	addwf	___flmul@prod+1,f
  4959  038D  082A               	movf	??___flmul+2,w
  4960  038E  1103               	clrz
  4961  038F  1803               	skipnc
  4962  0390  3E01               	addlw	1
  4963  0391  1D03               	btfss	3,2
  4964  0392  07B6               	addwf	___flmul@prod+2,f
  4965  0393  082B               	movf	??___flmul+3,w
  4966  0394  1103               	clrz
  4967  0395  1803               	skipnc
  4968  0396  3E01               	addlw	1
  4969  0397  1D03               	btfss	3,2
  4970  0398  07B7               	addwf	___flmul@prod+3,f
  4971  0399  3008               	movlw	8
  4972  039A  00A8               	movwf	??___flmul
  4973  039B                     u2885:	
  4974  039B  1003               	clrc
  4975  039C  0DAE               	rlf	___flmul@grs,f
  4976  039D  0DAF               	rlf	___flmul@grs+1,f
  4977  039E  0DB0               	rlf	___flmul@grs+2,f
  4978  039F  0DB1               	rlf	___flmul@grs+3,f
  4979  03A0  0BA8               	decfsz	??___flmul,f
  4980  03A1  2B9B               	goto	u2885
  4981  03A2  0833               	movf	___flmul@bexp,w
  4982  03A3  0732               	addwf	___flmul@aexp,w
  4983  03A4  00A8               	movwf	??___flmul
  4984  03A5  01A9               	clrf	??___flmul+1
  4985  03A6  0DA9               	rlf	??___flmul+1,f
  4986  03A7  0828               	movf	??___flmul,w
  4987  03A8  3E82               	addlw	130
  4988  03A9  00B8               	movwf	___flmul@temp
  4989  03AA  0829               	movf	??___flmul+1,w
  4990  03AB  1803               	skipnc
  4991  03AC  3E01               	addlw	1
  4992  03AD  3EFF               	addlw	255
  4993  03AE  00B9               	movwf	___flmul@temp+1
  4994  03AF                     l2289:	
  4995  03AF  1BB6               	btfsc	___flmul@prod+2,7
  4996  03B0  2BCC               	goto	l2291
  4997  03B1  3001               	movlw	1
  4998  03B2  00A8               	movwf	??___flmul
  4999  03B3                     u2895:	
  5000  03B3  1003               	clrc
  5001  03B4  0DB4               	rlf	___flmul@prod,f
  5002  03B5  0DB5               	rlf	___flmul@prod+1,f
  5003  03B6  0DB6               	rlf	___flmul@prod+2,f
  5004  03B7  0DB7               	rlf	___flmul@prod+3,f
  5005  03B8  0BA8               	decfsz	??___flmul,f
  5006  03B9  2BB3               	goto	u2895
  5007  03BA  1BB1               	btfsc	___flmul@grs+3,7
  5008  03BB  1434               	bsf	___flmul@prod,0
  5009  03BC  3001               	movlw	1
  5010  03BD  00A8               	movwf	??___flmul
  5011  03BE                     u2915:	
  5012  03BE  1003               	clrc
  5013  03BF  0DAE               	rlf	___flmul@grs,f
  5014  03C0  0DAF               	rlf	___flmul@grs+1,f
  5015  03C1  0DB0               	rlf	___flmul@grs+2,f
  5016  03C2  0DB1               	rlf	___flmul@grs+3,f
  5017  03C3  0BA8               	decfsz	??___flmul,f
  5018  03C4  2BBE               	goto	u2915
  5019  03C5  30FF               	movlw	255
  5020  03C6  07B8               	addwf	___flmul@temp,f
  5021  03C7  1803               	skipnc
  5022  03C8  0AB9               	incf	___flmul@temp+1,f
  5023  03C9  30FF               	movlw	255
  5024  03CA  07B9               	addwf	___flmul@temp+1,f
  5025  03CB  2BAF               	goto	l2289
  5026  03CC                     l2291:	
  5027  03CC  01B2               	clrf	___flmul@aexp
  5028  03CD  1FB1               	btfss	___flmul@grs+3,7
  5029  03CE  2BE5               	goto	l2301
  5030  03CF  30FF               	movlw	255
  5031  03D0  052E               	andwf	___flmul@grs,w
  5032  03D1  00A8               	movwf	??___flmul
  5033  03D2  30FF               	movlw	255
  5034  03D3  052F               	andwf	___flmul@grs+1,w
  5035  03D4  00A9               	movwf	??___flmul+1
  5036  03D5  30FF               	movlw	255
  5037  03D6  0530               	andwf	___flmul@grs+2,w
  5038  03D7  00AA               	movwf	??___flmul+2
  5039  03D8  307F               	movlw	127
  5040  03D9  0531               	andwf	___flmul@grs+3,w
  5041  03DA  00AB               	movwf	??___flmul+3
  5042  03DB  082B               	movf	??___flmul+3,w
  5043  03DC  042A               	iorwf	??___flmul+2,w
  5044  03DD  0429               	iorwf	??___flmul+1,w
  5045  03DE  0428               	iorwf	??___flmul,w
  5046  03DF  1903               	skipnz
  5047  03E0  1834               	btfsc	___flmul@prod,0
  5048  03E1  2BE3               	goto	l2297
  5049  03E2  2BE5               	goto	l2301
  5050  03E3                     l2297:	
  5051  03E3  01B2               	clrf	___flmul@aexp
  5052  03E4  0AB2               	incf	___flmul@aexp,f
  5053  03E5                     l2301:	
  5054  03E5  0832               	movf	___flmul@aexp,w
  5055  03E6  1903               	btfsc	3,2
  5056  03E7  2C17               	goto	l2311
  5057  03E8  3001               	movlw	1
  5058  03E9  07B4               	addwf	___flmul@prod,f
  5059  03EA  3000               	movlw	0
  5060  03EB  1803               	skipnc
  5061  03EC  3001               	movlw	1
  5062  03ED  07B5               	addwf	___flmul@prod+1,f
  5063  03EE  3000               	movlw	0
  5064  03EF  1803               	skipnc
  5065  03F0  3001               	movlw	1
  5066  03F1  07B6               	addwf	___flmul@prod+2,f
  5067  03F2  3000               	movlw	0
  5068  03F3  1803               	skipnc
  5069  03F4  3001               	movlw	1
  5070  03F5  07B7               	addwf	___flmul@prod+3,f
  5071  03F6  1C37               	btfss	___flmul@prod+3,0
  5072  03F7  2C17               	goto	l2311
  5073  03F8  0834               	movf	___flmul@prod,w
  5074  03F9  00A8               	movwf	??___flmul
  5075  03FA  0835               	movf	___flmul@prod+1,w
  5076  03FB  00A9               	movwf	??___flmul+1
  5077  03FC  0836               	movf	___flmul@prod+2,w
  5078  03FD  00AA               	movwf	??___flmul+2
  5079  03FE  0837               	movf	___flmul@prod+3,w
  5080  03FF  00AB               	movwf	??___flmul+3
  5081  0400  3001               	movlw	1
  5082  0401  00AC               	movwf	??___flmul+4
  5083  0402                     u2985:	
  5084  0402  0D2B               	rlf	??___flmul+3,w
  5085  0403  0CAB               	rrf	??___flmul+3,f
  5086  0404  0CAA               	rrf	??___flmul+2,f
  5087  0405  0CA9               	rrf	??___flmul+1,f
  5088  0406  0CA8               	rrf	??___flmul,f
  5089  0407  0BAC               	decfsz	??___flmul+4,f
  5090  0408  2C02               	goto	u2985
  5091  0409  082B               	movf	??___flmul+3,w
  5092  040A  00B7               	movwf	___flmul@prod+3
  5093  040B  082A               	movf	??___flmul+2,w
  5094  040C  00B6               	movwf	___flmul@prod+2
  5095  040D  0829               	movf	??___flmul+1,w
  5096  040E  00B5               	movwf	___flmul@prod+1
  5097  040F  0828               	movf	??___flmul,w
  5098  0410  00B4               	movwf	___flmul@prod
  5099  0411  3001               	movlw	1
  5100  0412  07B8               	addwf	___flmul@temp,f
  5101  0413  1803               	skipnc
  5102  0414  0AB9               	incf	___flmul@temp+1,f
  5103  0415  3000               	movlw	0
  5104  0416  07B9               	addwf	___flmul@temp+1,f
  5105  0417                     l2311:	
  5106  0417  0839               	movf	___flmul@temp+1,w
  5107  0418  3A80               	xorlw	128
  5108  0419  00FF               	movwf	127
  5109  041A  3080               	movlw	128
  5110  041B  027F               	subwf	127,w
  5111  041C  1D03               	skipz
  5112  041D  2C20               	goto	u2995
  5113  041E  30FF               	movlw	255
  5114  041F  0238               	subwf	___flmul@temp,w
  5115  0420                     u2995:	
  5116  0420  1C03               	skipc
  5117  0421  2C2D               	goto	l2315
  5118  0422  307F               	movlw	127
  5119  0423  1283               	bcf	3,5	;RP0=0, select bank0
  5120  0424  1303               	bcf	3,6	;RP1=0, select bank0
  5121  0425  00B7               	movwf	___flmul@prod+3
  5122  0426  3080               	movlw	128
  5123  0427  00B6               	movwf	___flmul@prod+2
  5124  0428  3000               	movlw	0
  5125  0429  00B5               	movwf	___flmul@prod+1
  5126  042A  3000               	movlw	0
  5127  042B  00B4               	movwf	___flmul@prod
  5128  042C  2C5D               	goto	l658
  5129  042D                     l2315:	
  5130  042D  1283               	bcf	3,5	;RP0=0, select bank0
  5131  042E  1303               	bcf	3,6	;RP1=0, select bank0
  5132  042F  0839               	movf	___flmul@temp+1,w
  5133  0430  3A80               	xorlw	128
  5134  0431  00FF               	movwf	127
  5135  0432  3080               	movlw	128
  5136  0433  027F               	subwf	127,w
  5137  0434  1D03               	skipz
  5138  0435  2C38               	goto	u3005
  5139  0436  3001               	movlw	1
  5140  0437  0238               	subwf	___flmul@temp,w
  5141  0438                     u3005:	
  5142  0438  1803               	skipnc
  5143  0439  2C46               	goto	l2321
  5144  043A  3000               	movlw	0
  5145  043B  1283               	bcf	3,5	;RP0=0, select bank0
  5146  043C  1303               	bcf	3,6	;RP1=0, select bank0
  5147  043D  00B7               	movwf	___flmul@prod+3
  5148  043E  3000               	movlw	0
  5149  043F  00B6               	movwf	___flmul@prod+2
  5150  0440  3000               	movlw	0
  5151  0441  00B5               	movwf	___flmul@prod+1
  5152  0442  3000               	movlw	0
  5153  0443  00B4               	movwf	___flmul@prod
  5154  0444  01AD               	clrf	___flmul@sign
  5155  0445  2C5D               	goto	l658
  5156  0446                     l2321:	
  5157  0446  1283               	bcf	3,5	;RP0=0, select bank0
  5158  0447  1303               	bcf	3,6	;RP1=0, select bank0
  5159  0448  0838               	movf	___flmul@temp,w
  5160  0449  00A8               	movwf	??___flmul
  5161  044A  0828               	movf	??___flmul,w
  5162  044B  00B3               	movwf	___flmul@bexp
  5163  044C  30FF               	movlw	255
  5164  044D  05B4               	andwf	___flmul@prod,f
  5165  044E  30FF               	movlw	255
  5166  044F  05B5               	andwf	___flmul@prod+1,f
  5167  0450  307F               	movlw	127
  5168  0451  05B6               	andwf	___flmul@prod+2,f
  5169  0452  3000               	movlw	0
  5170  0453  05B7               	andwf	___flmul@prod+3,f
  5171  0454  1833               	btfsc	___flmul@bexp,0
  5172  0455  17B6               	bsf	___flmul@prod+2,7
  5173  0456  0833               	movf	___flmul@bexp,w
  5174  0457  00A8               	movwf	??___flmul
  5175  0458  1003               	clrc
  5176  0459  0C28               	rrf	??___flmul,w
  5177  045A  00A9               	movwf	??___flmul+1
  5178  045B  0829               	movf	??___flmul+1,w
  5179  045C  00B7               	movwf	___flmul@prod+3
  5180  045D                     l658:	
  5181  045D  082D               	movf	___flmul@sign,w
  5182  045E  00A8               	movwf	??___flmul
  5183  045F  0828               	movf	??___flmul,w
  5184  0460  04B7               	iorwf	___flmul@prod+3,f
  5185  0461  0837               	movf	___flmul@prod+3,w
  5186  0462  00A3               	movwf	?___flmul+3
  5187  0463  0836               	movf	___flmul@prod+2,w
  5188  0464  00A2               	movwf	?___flmul+2
  5189  0465  0835               	movf	___flmul@prod+1,w
  5190  0466  00A1               	movwf	?___flmul+1
  5191  0467  0834               	movf	___flmul@prod,w
  5192  0468  00A0               	movwf	?___flmul
  5193  0469  0008               	return
  5194  046A                     __end_of___flmul:	
  5195                           
  5196                           	psect	text19
  5197  0A41                     __ptext19:	
  5198 ;; *************** function __Umul8_16 *****************
  5199 ;; Defined at:
  5200 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8_16.c"
  5201 ;; Parameters:    Size  Location     Type
  5202 ;;  multiplier      1    wreg     unsigned char 
  5203 ;;  multiplicand    1    0[COMMON] unsigned char 
  5204 ;; Auto vars:     Size  Location     Type
  5205 ;;  multiplier      1    8[COMMON] unsigned char 
  5206 ;;  word_mpld       2    6[COMMON] unsigned int 
  5207 ;;  product         2    4[COMMON] unsigned int 
  5208 ;; Return value:  Size  Location     Type
  5209 ;;                  2    0[COMMON] unsigned int 
  5210 ;; Registers used:
  5211 ;;		wreg, status,2, status,0
  5212 ;; Tracked objects:
  5213 ;;		On entry : 0/0
  5214 ;;		On exit  : 0/0
  5215 ;;		Unchanged: 0/0
  5216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5217 ;;      Params:         2       0       0       0       0
  5218 ;;      Locals:         5       0       0       0       0
  5219 ;;      Temps:          2       0       0       0       0
  5220 ;;      Totals:         9       0       0       0       0
  5221 ;;Total ram usage:        9 bytes
  5222 ;; Hardware stack levels used:    1
  5223 ;; This function calls:
  5224 ;;		Nothing
  5225 ;; This function is called by:
  5226 ;;		___flmul
  5227 ;; This function uses a non-reentrant model
  5228 ;;
  5229                           
  5230                           
  5231                           ;psect for function __Umul8_16
  5232  0A41                     __Umul8_16:	
  5233                           
  5234                           ;incstack = 0
  5235                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5236                           ;__Umul8_16@multiplier stored from wreg
  5237  0A41  00F8               	movwf	__Umul8_16@multiplier
  5238  0A42  01F4               	clrf	__Umul8_16@product
  5239  0A43  01F5               	clrf	__Umul8_16@product+1
  5240  0A44  0870               	movf	__Umul8_16@multiplicand,w
  5241  0A45  00F2               	movwf	??__Umul8_16
  5242  0A46  01F3               	clrf	??__Umul8_16+1
  5243  0A47  0872               	movf	??__Umul8_16,w
  5244  0A48  00F6               	movwf	__Umul8_16@word_mpld
  5245  0A49  0873               	movf	??__Umul8_16+1,w
  5246  0A4A  00F7               	movwf	__Umul8_16@word_mpld+1
  5247  0A4B                     l2005:	
  5248  0A4B  1C78               	btfss	__Umul8_16@multiplier,0
  5249  0A4C  2A53               	goto	l703
  5250  0A4D  0876               	movf	__Umul8_16@word_mpld,w
  5251  0A4E  07F4               	addwf	__Umul8_16@product,f
  5252  0A4F  1803               	skipnc
  5253  0A50  0AF5               	incf	__Umul8_16@product+1,f
  5254  0A51  0877               	movf	__Umul8_16@word_mpld+1,w
  5255  0A52  07F5               	addwf	__Umul8_16@product+1,f
  5256  0A53                     l703:	
  5257  0A53  3001               	movlw	1
  5258  0A54                     u2315:	
  5259  0A54  1003               	clrc
  5260  0A55  0DF6               	rlf	__Umul8_16@word_mpld,f
  5261  0A56  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  5262  0A57  3EFF               	addlw	-1
  5263  0A58  1D03               	skipz
  5264  0A59  2A54               	goto	u2315
  5265  0A5A  1003               	clrc
  5266  0A5B  0CF8               	rrf	__Umul8_16@multiplier,f
  5267  0A5C  0878               	movf	__Umul8_16@multiplier,w
  5268  0A5D  1D03               	btfss	3,2
  5269  0A5E  2A4B               	goto	l2005
  5270  0A5F  0875               	movf	__Umul8_16@product+1,w
  5271  0A60  00F1               	movwf	?__Umul8_16+1
  5272  0A61  0874               	movf	__Umul8_16@product,w
  5273  0A62  00F0               	movwf	?__Umul8_16
  5274  0A63  0008               	return
  5275  0A64                     __end_of__Umul8_16:	
  5276                           
  5277                           	psect	text20
  5278  0C8B                     __ptext20:	
  5279 ;; *************** function ___flge *****************
  5280 ;; Defined at:
  5281 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\flge.c"
  5282 ;; Parameters:    Size  Location     Type
  5283 ;;  ff1             4    0[COMMON] unsigned int 
  5284 ;;  ff2             4    4[COMMON] unsigned int 
  5285 ;; Auto vars:     Size  Location     Type
  5286 ;;		None
  5287 ;; Return value:  Size  Location     Type
  5288 ;;		None               void
  5289 ;; Registers used:
  5290 ;;		wreg, status,2, status,0
  5291 ;; Tracked objects:
  5292 ;;		On entry : 0/0
  5293 ;;		On exit  : 0/0
  5294 ;;		Unchanged: 0/0
  5295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5296 ;;      Params:         8       0       0       0       0
  5297 ;;      Locals:         0       0       0       0       0
  5298 ;;      Temps:          4       0       0       0       0
  5299 ;;      Totals:        12       0       0       0       0
  5300 ;;Total ram usage:       12 bytes
  5301 ;; Hardware stack levels used:    1
  5302 ;; This function calls:
  5303 ;;		Nothing
  5304 ;; This function is called by:
  5305 ;;		_main
  5306 ;; This function uses a non-reentrant model
  5307 ;;
  5308                           
  5309                           
  5310                           ;psect for function ___flge
  5311  0C8B                     ___flge:	
  5312                           
  5313                           ;incstack = 0
  5314                           ; Regs used in ___flge: [wreg+status,2+status,0]
  5315  0C8B  3000               	movlw	0
  5316  0C8C  0570               	andwf	___flge@ff1,w
  5317  0C8D  00F8               	movwf	??___flge
  5318  0C8E  3000               	movlw	0
  5319  0C8F  0571               	andwf	___flge@ff1+1,w
  5320  0C90  00F9               	movwf	??___flge+1
  5321  0C91  3080               	movlw	128
  5322  0C92  0572               	andwf	___flge@ff1+2,w
  5323  0C93  00FA               	movwf	??___flge+2
  5324  0C94  307F               	movlw	127
  5325  0C95  0573               	andwf	___flge@ff1+3,w
  5326  0C96  00FB               	movwf	??___flge+3
  5327  0C97  087B               	movf	??___flge+3,w
  5328  0C98  047A               	iorwf	??___flge+2,w
  5329  0C99  0479               	iorwf	??___flge+1,w
